Player,Status,Owned %,Started %,MLB Team,Primary Position,Eligible Positions,Injury
Scott Blewett,FREEAGENT,0.01,0.01,StL,RP,"P,RP,BE,IL",ACTIVE
Seby Zavala,FREEAGENT,0.01,0.0,LAD,C,"C,UTIL,BE,IL",ACTIVE
Sergio Alcantara,FREEAGENT,0.01,0.0,Wsh,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Shaun Anderson,FREEAGENT,0.01,0.01,LAA,SP,"P,SP,RP,BE,IL",ACTIVE
Shinnosuke Ogasawara,FREEAGENT,0.01,0.01,Wsh,RP,"P,RP,BE,IL",ACTIVE
Spencer Turnbull,FREEAGENT,0.01,0.0,FA,SP,"P,SP,BE,IL",ACTIVE
Steven Wilson,FREEAGENT,0.01,0.0,TB,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Steward Berroa,FREEAGENT,0.01,0.0,Phi,CF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
T.J. McFarland,FREEAGENT,0.01,0.01,FA,RP,"P,RP,BE,IL",ACTIVE
Tanner Andrews,FREEAGENT,0.01,0.0,Tor,RP,"P,RP,BE,IL",ACTIVE
Tayler Saucedo,FREEAGENT,0.01,0.0,LAA,RP,"P,RP,BE,IL",ACTIVE
Tekoah Roby,FREEAGENT,0.01,0.0,StL,SP,"P,SP,BE,IL",DAY_TO_DAY
Tim Elko,FREEAGENT,0.01,0.0,ChW,1B,"1B,1B/3B,IF,UTIL,BE,IL",DAY_TO_DAY
Tirso Ornelas,FREEAGENT,0.01,0.01,SD,LF,"LF,OF,UTIL,BE,IL",ACTIVE
Tom Cosgrove,FREEAGENT,0.01,0.01,Wsh,RP,"P,RP,BE,IL",ACTIVE
Tom Murphy,FREEAGENT,0.01,0.01,FA,C,"C,UTIL,BE,IL",OUT
Tomas Nido,FREEAGENT,0.01,0.0,Det,C,"C,UTIL,BE,IL",ACTIVE
Tommy Henry,FREEAGENT,0.01,0.01,Ari,SP,"P,SP,BE,IL",ACTIVE
Trevor Martin,FREEAGENT,0.01,0.0,TB,RP,"P,RP,BE,IL",ACTIVE
Troy Taylor,FREEAGENT,0.01,0.0,Sea,RP,"P,RP,BE,IL",ACTIVE
Tyler Austin,FREEAGENT,0.01,0.0,ChC,LF,"LF,OF,UTIL,BE,IL",SIXTY_DAY_DL
Tyler Davis,FREEAGENT,0.01,0.01,ChW,RP,"P,RP,BE,IL",ACTIVE
Tyler Wade,FREEAGENT,0.01,0.0,Tex,CF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Tyler Zuber,FREEAGENT,0.01,0.01,Mia,RP,"P,RP,BE,IL",ACTIVE
Tyson Neighbors,FREEAGENT,0.01,0.0,Bal,RP,"P,RP,BE,IL",ACTIVE
Vimael Machin,FREEAGENT,0.01,0.01,Col,3B,"1B,2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Wade Miley,FREEAGENT,0.01,0.0,FA,SP,"P,SP,BE,IL",OUT
Wikelman Gonzalez,FREEAGENT,0.01,0.01,ChW,RP,"P,RP,BE,IL",ACTIVE
Will Bednar,FREEAGENT,0.01,0.01,SF,RP,"P,RP,BE,IL",ACTIVE
Will Dion,FREEAGENT,0.01,0.01,Cle,RP,"P,SP,RP,BE,IL",ACTIVE
William Bergolla Jr.,FREEAGENT,0.01,0.0,ChW,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
William Kempner,FREEAGENT,0.01,0.0,Mia,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Willie MacIver,FREEAGENT,0.01,0.0,Tor,C,"C,UTIL,BE,IL",ACTIVE
Wyatt Mills,FREEAGENT,0.01,0.0,LAD,RP,"P,SP,RP,BE,IL",ACTIVE
Yaramil Hiraldo,FREEAGENT,0.01,0.0,Bal,RP,"P,RP,BE,IL",ACTIVE
Yoniel Curet,FREEAGENT,0.01,0.0,Det,SP,"P,SP,BE,IL",ACTIVE
Yosver Zulueta,FREEAGENT,0.01,0.0,Bal,RP,"P,RP,BE,IL",ACTIVE
Yuli Gurriel,FREEAGENT,0.01,0.0,FA,DH,"DH,UTIL,BE,IL",ACTIVE
Zach Brzykcy,FREEAGENT,0.01,0.0,Mia,RP,"P,RP,BE,IL",ACTIVE
Zach Maxwell,FREEAGENT,0.01,0.01,Cin,RP,"P,RP,BE,IL",ACTIVE
Zach McCambley,FREEAGENT,0.01,0.01,Cin,RP,"P,RP,BE,IL",ACTIVE
Zak Kent,FREEAGENT,0.01,0.0,Wsh,RP,"P,RP,BE,IL",ACTIVE
Tommy White,WAIVERS,2.67,1.06,Oak,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
