Player,Status,Owned %,Started %,MLB Team,Primary Position,Eligible Positions,Injury
Trevor Williams,FREEAGENT,0.02,0.0,Wsh,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Trey Mancini,FREEAGENT,0.02,0.01,LAA,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Triston McKenzie,FREEAGENT,0.02,0.02,SD,RP,"P,SP,RP,BE,IL",ACTIVE
Tyler Samaniego,FREEAGENT,0.02,0.02,Bos,RP,"P,RP,BE,IL",ACTIVE
Tyson Hardin,FREEAGENT,0.02,0.0,Mil,SP,"P,SP,BE,IL",ACTIVE
Vidal Brujan,FREEAGENT,0.02,0.01,NYM,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Will Brennan,FREEAGENT,0.02,0.01,SF,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Will Smith,FREEAGENT,0.02,0.01,FA,RP,"P,RP,BE,IL",ACTIVE
Winston Santos,FREEAGENT,0.02,0.01,Tex,SP,"P,SP,BE,IL",ACTIVE
Yerry De los Santos,FREEAGENT,0.02,0.02,NYY,RP,"P,RP,BE,IL",ACTIVE
Yilber Diaz,FREEAGENT,0.02,0.02,Det,RP,"P,SP,RP,BE,IL",ACTIVE
Yohemy Nolasco,FREEAGENT,0.02,0.01,FA,RP,"P,RP,BE,IL",ACTIVE
Yorman Gomez,FREEAGENT,0.02,0.01,Cle,SP,"P,SP,BE,IL",ACTIVE
Zach Pop,FREEAGENT,0.02,0.01,Phi,RP,"P,RP,BE,IL",ACTIVE
Zack Short,FREEAGENT,0.02,0.01,NYM,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
A.J. Vukovich,FREEAGENT,0.01,0.0,Ari,LF,"LF,RF,OF,DH,UTIL,BE,IL",ACTIVE
Aaron Brooks,FREEAGENT,0.01,0.0,TB,SP,"P,SP,BE,IL",DAY_TO_DAY
Aaron Parker,FREEAGENT,0.01,0.0,Tor,C,"C,UTIL,BE,IL",DAY_TO_DAY
Aaron Sanchez,FREEAGENT,0.01,0.01,KC,SP,"P,SP,BE,IL",ACTIVE
Aaron Schunk,FREEAGENT,0.01,0.01,Atl,SS,"2B,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Adam Mazur,FREEAGENT,0.01,0.0,Mia,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Akil Baddoo,FREEAGENT,0.01,0.01,Mil,LF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Alec Gamboa,FREEAGENT,0.01,0.01,Bos,RP,"P,RP,BE,IL",ACTIVE
Alex Cobb,FREEAGENT,0.01,0.0,FA,SP,"P,SP,BE,IL",OUT
Alex Hoppe,FREEAGENT,0.01,0.01,Sea,RP,"P,RP,BE,IL",ACTIVE
Alex McFarlane,FREEAGENT,0.01,0.0,Phi,SP,"P,SP,RP,BE,IL",ACTIVE
Alexander Canario,FREEAGENT,0.01,0.01,FA,LF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Andrew Chafin,FREEAGENT,0.01,0.01,FA,RP,"P,RP,BE,IL",ACTIVE
Andrew Heaney,FREEAGENT,0.01,0.01,FA,SP,"P,SP,BE,IL",ACTIVE
Andrew Hoffmann,FREEAGENT,0.01,0.01,Ari,RP,"P,RP,BE,IL",DAY_TO_DAY
Antwone Kelly,FREEAGENT,0.01,0.01,Pit,SP,"P,SP,BE,IL",ACTIVE
Aroon Escobar,FREEAGENT,0.01,0.0,Phi,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Austin Barnes,FREEAGENT,0.01,0.01,NYM,C,"C,UTIL,BE,IL",ACTIVE
Austin Gomber,FREEAGENT,0.01,0.01,Tex,SP,"P,SP,BE,IL",ACTIVE
Austin Voth,FREEAGENT,0.01,0.0,Min,RP,"P,RP,BE,IL",ACTIVE
B.J. Murray Jr.,FREEAGENT,0.01,0.01,ChC,1B,"1B,3B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Beck Way,FREEAGENT,0.01,0.01,KC,RP,"P,RP,BE,IL",ACTIVE
Ben Kudrna,FREEAGENT,0.01,0.0,KC,SP,"P,SP,BE,IL",DAY_TO_DAY
Ben Rortvedt,FREEAGENT,0.01,0.0,NYM,C,"C,UTIL,BE,IL",ACTIVE
Billy McKinney,FREEAGENT,0.01,0.01,FA,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Blaine Crim,FREEAGENT,0.01,0.0,FA,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Blake Hunt,FREEAGENT,0.01,0.01,SD,C,"C,UTIL,BE,IL",ACTIVE
Blake Sabol,FREEAGENT,0.01,0.0,TB,C,"C,UTIL,BE,IL",ACTIVE
Blake Walston,FREEAGENT,0.01,0.0,Ari,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Blas Castano,FREEAGENT,0.01,0.01,Col,SP,"P,SP,BE,IL,RP",FIFTEEN_DAY_DL
Bligh Madris,FREEAGENT,0.01,0.0,StL,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Braden Nett,FREEAGENT,0.01,0.0,Oak,SP,"P,SP,BE,IL",ACTIVE
Bradley Blalock,FREEAGENT,0.01,0.01,Mia,SP,"P,SP,BE,IL",ACTIVE
Brady Basso,FREEAGENT,0.01,0.01,Oak,RP,"P,RP,BE,IL",ACTIVE
Brandan Bidois,FREEAGENT,0.01,0.01,Pit,RP,"P,RP,BE,IL",ACTIVE
Brandon Waddell,FREEAGENT,0.01,0.0,NYM,RP,"P,RP,BE,IL",DAY_TO_DAY
Brendan Rodgers,FREEAGENT,0.01,0.0,Bos,2B,"2B,2B/SS,IF,UTIL,BE,IL",OUT
Brennen Davis,FREEAGENT,0.01,0.0,Sea,LF,"LF,OF,DH,UTIL,BE,IL",DAY_TO_DAY
Brett Wisely,FREEAGENT,0.01,0.0,Atl,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Brooks Kriske,FREEAGENT,0.01,0.0,Oak,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Bruce Zimmermann,FREEAGENT,0.01,0.01,StL,SP,"P,SP,BE,IL",ACTIVE
Bryan Hoeing,FREEAGENT,0.01,0.0,SD,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Bryan Ramos,FREEAGENT,0.01,0.01,Bal,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Bryce Jarvis,FREEAGENT,0.01,0.01,Ari,RP,"P,RP,BE,IL",ACTIVE
C.J. Van Eyk,FREEAGENT,0.01,0.01,Tor,SP,"P,SP,BE,IL",ACTIVE
CJ Stubbs,FREEAGENT,0.01,0.01,Tor,C,"C,UTIL,BE,IL",ACTIVE
Cam Devanney,FREEAGENT,0.01,0.0,FA,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Cameron Foster,FREEAGENT,0.01,0.01,Bal,RP,"P,RP,BE,IL",DAY_TO_DAY
Carlos Hernandez,FREEAGENT,0.01,0.0,Cle,RP,"P,RP,BE,IL",DAY_TO_DAY
Carson Seymour,FREEAGENT,0.01,0.0,SF,RP,"P,RP,BE,IL",ACTIVE
Carson Spiers,FREEAGENT,0.01,0.01,Cin,SP,"P,SP,BE,IL",OUT
Carter Kieboom,FREEAGENT,0.01,0.01,Cle,DH,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Cavan Biggio,FREEAGENT,0.01,0.01,Hou,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Chad Stevens,FREEAGENT,0.01,0.01,Col,SS,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Chad Wallach,FREEAGENT,0.01,0.01,Oak,C,"C,UTIL,BE,IL",ACTIVE
Chayce McDermott,FREEAGENT,0.01,0.01,LAD,RP,"P,SP,RP,BE,IL",ACTIVE
Chris Devenski,FREEAGENT,0.01,0.0,Pit,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Chris Roycroft,FREEAGENT,0.01,0.01,TB,RP,"P,RP,BE,IL",ACTIVE
Christian Cairo,FREEAGENT,0.01,0.0,Phi,LF,"2B,3B,2B/SS,1B/3B,IF,LF,OF,UTIL,BE,IL",ACTIVE
Christian Franklin,FREEAGENT,0.01,0.01,Wsh,CF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Codi Heuer,FREEAGENT,0.01,0.01,Cle,RP,"P,RP,BE,IL",ACTIVE
Cody Laweryson,FREEAGENT,0.01,0.01,Min,RP,"P,RP,BE,IL",ACTIVE
Cole Irvin,FREEAGENT,0.01,0.01,LAD,SP,"P,SP,BE,IL",ACTIVE
Collin Price,FREEAGENT,0.01,0.0,Hou,C,"C,1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Connor Burns,FREEAGENT,0.01,0.0,Cin,C,"C,UTIL,BE,IL",DAY_TO_DAY
Cristian Mena,FREEAGENT,0.01,0.0,Ari,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Dairon Blanco,FREEAGENT,0.01,0.01,Tex,LF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Dan Altavilla,FREEAGENT,0.01,0.0,Min,RP,"P,RP,BE,IL",ACTIVE
Daniel Duarte,FREEAGENT,0.01,0.0,NYM,RP,"P,RP,BE,IL",ACTIVE
Daniel Eagen,FREEAGENT,0.01,0.01,Ari,SP,"P,SP,BE,IL",ACTIVE
Daniel Johnson,FREEAGENT,0.01,0.0,Hou,RF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Darren McCaughan,FREEAGENT,0.01,0.01,Cin,RP,"P,SP,RP,BE,IL",ACTIVE
David Davalillo,FREEAGENT,0.01,0.0,Tex,SP,"P,SP,BE,IL",ACTIVE
Davis Daniel,FREEAGENT,0.01,0.01,Cin,SP,"P,SP,RP,BE,IL",ACTIVE
Derek Law,FREEAGENT,0.01,0.01,Ari,RP,"P,RP,BE,IL",DAY_TO_DAY
Dom Nunez,FREEAGENT,0.01,0.01,Cle,C,"C,DH,UTIL,BE,IL",ACTIVE
Dominic Fletcher,FREEAGENT,0.01,0.0,Pit,RF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Drew Rom,FREEAGENT,0.01,0.01,Mil,SP,"P,SP,BE,IL,RP",ACTIVE
Drew Waters,FREEAGENT,0.01,0.01,KC,LF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Easton McGee,FREEAGENT,0.01,0.01,KC,RP,"P,RP,BE,IL",ACTIVE
Eiberson Castellano,FREEAGENT,0.01,0.01,Col,RP,"P,RP,BE,IL",ACTIVE
Eric Cerantola,FREEAGENT,0.01,0.01,SF,RP,"P,RP,BE,IL",ACTIVE
Frankie Mozzicato,FREEAGENT,0.01,0.0,KC,SP,"P,SP,BE,IL",ACTIVE
Gage Stanifer,FREEAGENT,0.01,0.0,Tor,SP,"P,SP,BE,IL",ACTIVE
Garrett Acton,FREEAGENT,0.01,0.0,Min,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Garrett Hampson,FREEAGENT,0.01,0.0,Cin,LF,"LF,OF,UTIL,BE,IL",ACTIVE
Gavin Logan,FREEAGENT,0.01,0.0,Ari,C,"C,UTIL,BE,IL",ACTIVE
Genesis Cabrera,FREEAGENT,0.01,0.0,KC,RP,"P,RP,BE,IL",ACTIVE
Grant McCray,FREEAGENT,0.01,0.01,SF,RF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Gregory Santos,FREEAGENT,0.01,0.0,SF,RP,"P,RP,BE,IL",ACTIVE
Griff McGarry,FREEAGENT,0.01,0.0,LAD,SP,"P,SP,BE,IL",ACTIVE
Guillo Zuniga,FREEAGENT,0.01,0.01,NYM,RP,"P,RP,BE,IL",ACTIVE
Hayden Harris,FREEAGENT,0.01,0.0,Atl,RP,"P,RP,BE,IL",ACTIVE
Hayden Senger,FREEAGENT,0.01,0.01,NYM,C,"C,UTIL,BE,IL",ACTIVE
Hunter Stratton,FREEAGENT,0.01,0.01,Pit,RP,"P,RP,BE,IL",ACTIVE
Ivan Melendez,FREEAGENT,0.01,0.01,Ari,1B,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
J.P. France,FREEAGENT,0.01,0.0,Hou,SP,"P,SP,BE,IL",ACTIVE
Jackson Kowar,FREEAGENT,0.01,0.01,Bal,RP,"P,RP,BE,IL",DAY_TO_DAY
Jacob Hurtubise,FREEAGENT,0.01,0.0,Mil,LF,"LF,OF,UTIL,BE,IL",ACTIVE
Jair Camargo,FREEAGENT,0.01,0.0,Atl,C,"C,DH,UTIL,BE,IL",ACTIVE
Jake Bloss,FREEAGENT,0.01,0.0,Tor,SP,"P,SP,BE,IL",ACTIVE
Jake Cousins,FREEAGENT,0.01,0.01,LAD,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Jake Eder,FREEAGENT,0.01,0.0,FA,RP,"P,RP,BE,IL",ACTIVE
James McArthur,FREEAGENT,0.01,0.0,KC,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Jared Serna,FREEAGENT,0.01,0.01,Mia,SS,"2B,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jared Shuster,FREEAGENT,0.01,0.01,StL,RP,"P,RP,BE,IL",ACTIVE
Jason Delay,FREEAGENT,0.01,0.01,Bos,C,"C,UTIL,BE,IL",ACTIVE
Jayden Murray,FREEAGENT,0.01,0.0,ChC,RP,"P,RP,BE,IL",ACTIVE
Jedixson Paez,FREEAGENT,0.01,0.0,Bos,SP,"P,SP,BE,IL",ACTIVE
Jeff Criswell,FREEAGENT,0.01,0.01,Col,RP,"P,RP,BE,IL",ACTIVE
Jesus Bastidas,FREEAGENT,0.01,0.01,Mia,3B,"2B,3B,SS,2B/SS,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Jhonathan Diaz,FREEAGENT,0.01,0.01,Sea,SP,"P,SP,BE,IL",ACTIVE
Joe Ross,FREEAGENT,0.01,0.01,Tex,RP,"P,RP,BE,IL",ACTIVE
Joey Gerber,FREEAGENT,0.01,0.01,NYM,RP,"P,SP,RP,BE,IL",ACTIVE
Joey Lucchesi,FREEAGENT,0.01,0.0,LAA,RP,"P,RP,BE,IL",ACTIVE
John Brebbia,FREEAGENT,0.01,0.01,Col,RP,"P,RP,BE,IL",ACTIVE
Jon Adams,FREEAGENT,0.01,0.0,Mil,1B,"1B,3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jon Berti,FREEAGENT,0.01,0.01,FA,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jonah Bride,FREEAGENT,0.01,0.0,Tex,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jonathan Hernandez,FREEAGENT,0.01,0.01,LAD,RP,"P,RP,BE,IL",ACTIVE
Jonathan Pintaro,FREEAGENT,0.01,0.01,NYM,SP,"P,SP,RP,BE,IL",ACTIVE
Jordyn Adams,FREEAGENT,0.01,0.0,Mil,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Jorge Alfaro,FREEAGENT,0.01,0.0,KC,C,"C,UTIL,BE,IL",ACTIVE
Jose Azocar,FREEAGENT,0.01,0.01,Atl,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Jose De Leon,FREEAGENT,0.01,0.0,FA,SP,"P,SP,RP,BE,IL",ACTIVE
Jose Espada,FREEAGENT,0.01,0.0,Bal,RP,"P,RP,BE,IL",ACTIVE
Jose Franco,FREEAGENT,0.01,0.01,Cin,SP,"P,SP,BE,IL,RP",ACTIVE
Jose Herrera,FREEAGENT,0.01,0.0,Tex,C,"C,UTIL,BE,IL",ACTIVE
Jose Miranda,FREEAGENT,0.01,0.01,SD,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jose Ramos,FREEAGENT,0.01,0.01,NYM,RF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Jose Ramos,FREEAGENT,0.01,0.0,Oak,CF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Jose Rodriguez,FREEAGENT,0.01,0.01,Phi,2B,"2B,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Josh Ekness,FREEAGENT,0.01,0.0,Mia,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Josh Fleming,FREEAGENT,0.01,0.0,Tor,RP,"P,RP,BE,IL",ACTIVE
Josh Kasevich,FREEAGENT,0.01,0.0,Tor,SS,"3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Josh Sborz,FREEAGENT,0.01,0.01,Tex,RP,"P,RP,BE,IL",ACTIVE
Josh Simpson,FREEAGENT,0.01,0.01,Sea,RP,"P,RP,BE,IL",ACTIVE
Josh Walker,FREEAGENT,0.01,0.01,Bal,RP,"P,RP,BE,IL",ACTIVE
Josh Winckowski,FREEAGENT,0.01,0.0,FA,RP,"P,RP,BE,IL",DAY_TO_DAY
Joshua White,FREEAGENT,0.01,0.01,Mia,RP,"P,RP,BE,IL",ACTIVE
Justin Hagenman,FREEAGENT,0.01,0.0,NYM,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Justin Wilson,FREEAGENT,0.01,0.0,FA,RP,"P,RP,BE,IL",ACTIVE
Ken Waldichuk,FREEAGENT,0.01,0.0,Wsh,SP,"P,SP,BE,IL,RP",SIXTY_DAY_DL
Kenedy Corona,FREEAGENT,0.01,0.0,NYY,CF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Kervin Castro,FREEAGENT,0.01,0.0,NYY,RP,"P,RP,BE,IL",ACTIVE
Kevin Newman,FREEAGENT,0.01,0.0,KC,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Kohl Drake,FREEAGENT,0.01,0.0,Ari,SP,"P,SP,BE,IL",ACTIVE
Kolby Allard,FREEAGENT,0.01,0.01,Cle,RP,"P,RP,BE,IL",ACTIVE
Kristian Robinson,FREEAGENT,0.01,0.0,Ari,CF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Ky Bush,FREEAGENT,0.01,0.0,ChW,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Kyle Hendricks,FREEAGENT,0.01,0.0,FA,SP,"P,SP,BE,IL",ACTIVE
Kyle McCann,FREEAGENT,0.01,0.01,Col,C,"C,UTIL,BE,IL",ACTIVE
Kyle Nicolas,FREEAGENT,0.01,0.01,Wsh,RP,"P,RP,BE,IL",ACTIVE
Kyle Wright,FREEAGENT,0.01,0.01,ChC,SP,"P,SP,BE,IL",ACTIVE
Leonardo Bernal,FREEAGENT,0.01,0.0,StL,C,"C,UTIL,BE,IL",ACTIVE
Logan Davidson,FREEAGENT,0.01,0.0,TB,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Logan Porter,FREEAGENT,0.01,0.01,LAA,C,"C,UTIL,BE,IL",ACTIVE
Logan VanWey,FREEAGENT,0.01,0.0,Hou,RP,"P,RP,BE,IL",ACTIVE
Lou Trivino,FREEAGENT,0.01,0.01,Phi,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Luca Tresh,FREEAGENT,0.01,0.01,KC,C,"C,UTIL,BE,IL",ACTIVE
Lucas Braun,FREEAGENT,0.01,0.0,Atl,SP,"P,SP,BE,IL",ACTIVE
Lucas Sims,FREEAGENT,0.01,0.01,ChW,RP,"P,RP,BE,IL",ACTIVE
Luis Curvelo,FREEAGENT,0.01,0.01,Tex,RP,"P,RP,BE,IL",ACTIVE
Luis Guerrero,FREEAGENT,0.01,0.01,TB,RP,"P,RP,BE,IL",ACTIVE
Luis Mey,FREEAGENT,0.01,0.01,Cin,RP,"P,RP,BE,IL",ACTIVE
Luis Peralta,FREEAGENT,0.01,0.0,ChC,RP,"P,RP,BE,IL",ACTIVE
Luis Vazquez,FREEAGENT,0.01,0.01,Bal,3B,"3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Luke Little,FREEAGENT,0.01,0.01,ChC,RP,"P,RP,BE,IL",ACTIVE
Luke Stevenson,FREEAGENT,0.01,0.0,Sea,C,"C,DH,UTIL,BE,IL",ACTIVE
Luke Williams,FREEAGENT,0.01,0.01,Atl,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Luken Baker,FREEAGENT,0.01,0.01,Ari,DH,"DH,UTIL,BE,IL",ACTIVE
Lyon Richardson,FREEAGENT,0.01,0.01,Cin,RP,"P,RP,BE,IL",ACTIVE
Manuel Margot,FREEAGENT,0.01,0.0,Det,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Manuel Rodriguez,FREEAGENT,0.01,0.0,TB,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Mason McCoy,FREEAGENT,0.01,0.01,SD,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Matt James Kroon,FREEAGENT,0.01,0.0,Phi,LF,"LF,OF,UTIL,BE,IL",[]
Matt Koperniak,FREEAGENT,0.01,0.0,StL,RF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Matt Pushard,FREEAGENT,0.01,0.01,StL,RP,"P,RP,BE,IL",ACTIVE
Matthew Lugo,FREEAGENT,0.01,0.0,KC,CF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Max Kranick,FREEAGENT,0.01,0.0,Wsh,RP,"P,RP,BE,IL",ACTIVE
Max Rajcic,FREEAGENT,0.01,0.0,StL,SP,"P,SP,BE,IL,RP",SIXTY_DAY_DL
McCade Brown,FREEAGENT,0.01,0.0,Col,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Michael Chavis,FREEAGENT,0.01,0.0,Cin,1B,"1B,2B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Michael Rucker,FREEAGENT,0.01,0.01,Sea,RP,"P,RP,BE,IL",ACTIVE
Michael Siani,FREEAGENT,0.01,0.0,Bal,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Michael Stefanic,FREEAGENT,0.01,0.0,Oak,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Michael Tonkin,FREEAGENT,0.01,0.0,FA,RP,"P,RP,BE,IL",ACTIVE
Miguel Mendez,FREEAGENT,0.01,0.0,SD,SP,"P,SP,BE,IL",ACTIVE
Moises Chace,FREEAGENT,0.01,0.0,Phi,SP,"P,SP,BE,IL",DAY_TO_DAY
Nathan Hickey,FREEAGENT,0.01,0.0,Bos,1B,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Nick Frasso,FREEAGENT,0.01,0.0,LAD,RP,"P,SP,RP,BE,IL",ACTIVE
Nick Raquet,FREEAGENT,0.01,0.01,Bal,RP,"P,RP,BE,IL",ACTIVE
Nick Sandlin,FREEAGENT,0.01,0.01,LAA,RP,"P,RP,BE,IL",ACTIVE
Nick Solak,FREEAGENT,0.01,0.01,SD,1B,"1B,2B,2B/SS,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Nigel Belgrave,FREEAGENT,0.01,0.01,Mia,RP,"P,RP,BE,IL",ACTIVE
Niko Kavadas,FREEAGENT,0.01,0.0,LAA,1B,"1B,1B/3B,IF,UTIL,BE,IL",DAY_TO_DAY
Noah Murdock,FREEAGENT,0.01,0.0,Pit,RP,"P,RP,BE,IL",ACTIVE
Nolan Hoffman,FREEAGENT,0.01,0.01,Phi,RP,"P,RP,BE,IL",ACTIVE
Oliver Dunn,FREEAGENT,0.01,0.01,TB,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Omar Martinez,FREEAGENT,0.01,0.0,LAA,C,"C,DH,UTIL,BE,IL",ACTIVE
Owen Miller,FREEAGENT,0.01,0.01,ChC,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Owen White,FREEAGENT,0.01,0.01,FA,SP,"P,SP,BE,IL",ACTIVE
Patrick Wisdom,FREEAGENT,0.01,0.0,Sea,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Paul Gervase,FREEAGENT,0.01,0.01,LAD,RP,"P,RP,BE,IL",ACTIVE
Payton Eeles,FREEAGENT,0.01,0.01,Bal,SS,"2B,SS,2B/SS,IF,LF,OF,UTIL,BE,IL",ACTIVE
Pedro Leon,FREEAGENT,0.01,0.01,Phi,CF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Peter Hansen,FREEAGENT,0.01,0.0,StL,SP,"P,SP,BE,IL",ACTIVE
Philip Abner,FREEAGENT,0.01,0.01,Ari,RP,"P,RP,BE,IL",ACTIVE
Pierson Ohl,FREEAGENT,0.01,0.0,Col,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Prelander Berroa,FREEAGENT,0.01,0.0,ChW,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Rafael Lantigua,FREEAGENT,0.01,0.0,Tor,2B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Rafael Montero,FREEAGENT,0.01,0.01,NYY,RP,"P,RP,BE,IL",ACTIVE
Reed Garrett,FREEAGENT,0.01,0.0,NYM,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Reiver Sanmartin,FREEAGENT,0.01,0.01,SF,RP,"P,RP,BE,IL",ACTIVE
Rene Pinto,FREEAGENT,0.01,0.0,Phi,C,"C,UTIL,BE,IL",ACTIVE
Rhylan Thomas,FREEAGENT,0.01,0.0,FA,RF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Ricky Vanasco,FREEAGENT,0.01,0.01,Det,RP,"P,RP,BE,IL",ACTIVE
Riley Tirotta,FREEAGENT,0.01,0.0,Phi,3B,"1B,3B,1B/3B,IF,RF,OF,UTIL,BE,IL",ACTIVE
Roansy Contreras,FREEAGENT,0.01,0.01,Col,RP,"P,SP,RP,BE,IL",ACTIVE
Rob Zastryzny,FREEAGENT,0.01,0.0,Mil,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Robby Ahlstrom,FREEAGENT,0.01,0.01,Tex,RP,"P,RP,BE,IL",ACTIVE
Roddery Munoz,FREEAGENT,0.01,0.01,Hou,RP,"P,RP,BE,IL",ACTIVE
Ronnier Quintero,FREEAGENT,0.01,0.01,ChC,C,"C,UTIL,BE,IL",ACTIVE
Ryan Borucki,FREEAGENT,0.01,0.0,FA,RP,"P,RP,BE,IL",ACTIVE
Ryan Brasier,FREEAGENT,0.01,0.01,Tex,RP,"P,RP,BE,IL",ACTIVE
Ryan Noda,FREEAGENT,0.01,0.01,Bal,1B,"1B,1B/3B,IF,RF,OF,UTIL,BE,IL",ACTIVE
Sam Huff,FREEAGENT,0.01,0.01,Bal,C,"C,UTIL,BE,IL",ACTIVE
Sam McMillan,FREEAGENT,0.01,0.0,Det,C,"C,UTIL,BE,IL",ACTIVE
Sammy Peralta,FREEAGENT,0.01,0.01,Col,RP,"P,SP,RP,BE,IL",ACTIVE
Scott Blewett,FREEAGENT,0.01,0.01,StL,RP,"P,RP,BE,IL",ACTIVE
Seby Zavala,FREEAGENT,0.01,0.0,LAD,C,"C,UTIL,BE,IL",ACTIVE
Sergio Alcantara,FREEAGENT,0.01,0.0,Wsh,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Shaun Anderson,FREEAGENT,0.01,0.0,LAA,SP,"P,SP,RP,BE,IL",ACTIVE
Shinnosuke Ogasawara,FREEAGENT,0.01,0.01,Wsh,RP,"P,RP,BE,IL",ACTIVE
Spencer Turnbull,FREEAGENT,0.01,0.0,FA,SP,"P,SP,BE,IL",ACTIVE
Steven Wilson,FREEAGENT,0.01,0.0,TB,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Steward Berroa,FREEAGENT,0.01,0.0,Phi,CF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
T.J. McFarland,FREEAGENT,0.01,0.01,FA,RP,"P,RP,BE,IL",ACTIVE
Tanner Andrews,FREEAGENT,0.01,0.0,Tor,RP,"P,RP,BE,IL",ACTIVE
